MrBeast Gaming,Beast Reacts,MrBeast 2,Beast Philanthropy,MrBeast
"{'Title': 'I Made a $50,000 Player Building Competition!', 'Published_date': '2020-11-17T19:58:13Z', 'Views': '32109762', 'Likes': '828772', 'Comments': '39251', 'CategoryId': '20', 'VideoId': 'j8Cli3mEpJY', 'Channel': 'MrBeast Gaming'}","{'Title': ""World's Largest Water Tunnel!"", 'Published_date': '2021-09-03T20:11:53Z', 'Views': '18877845', 'Likes': '499791', 'Comments': '13268', 'CategoryId': '24', 'VideoId': 'GDRcCvQNY-g', 'Channel': 'Beast Reacts'}","{'Title': 'Insane Balloon Challenge!', 'Published_date': '2021-07-01T20:01:56Z', 'Views': '17047473', 'Likes': '1070003', 'Comments': '5028', 'CategoryId': '22', 'VideoId': 'D2Nja7c_d6k', 'Channel': 'MrBeast 2'}",,
"{'Title': ""Among Us, But It's 3D!"", 'Published_date': '2020-11-11T19:03:22Z', 'Views': '35382025', 'Likes': '951604', 'Comments': '37019', 'CategoryId': '20', 'VideoId': '0yNMQzUZm8k', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Insane Water Parks!', 'Published_date': '2021-08-26T22:02:16Z', 'Views': '23485369', 'Likes': '494365', 'Comments': '21551', 'CategoryId': '24', 'VideoId': 'eKEs1KjvBPM', 'Channel': 'Beast Reacts'}","{'Title': 'I Filled a Room With 1000 Balloons!', 'Published_date': '2021-06-22T20:00:02Z', 'Views': '13358936', 'Likes': '650894', 'Comments': '4385', 'CategoryId': '22', 'VideoId': 'WRxGptfonDI', 'Channel': 'MrBeast 2'}",,
"{'Title': 'First To Defeat Hardest Boss Wins $10,000!', 'Published_date': '2020-11-09T19:30:43Z', 'Views': '10407535', 'Likes': '396085', 'Comments': '20863', 'CategoryId': '20', 'VideoId': '50BpCxexUa0', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Expensive Luxury Items!', 'Published_date': '2021-08-23T20:39:17Z', 'Views': '40148598', 'Likes': '699175', 'Comments': '17789', 'CategoryId': '24', 'VideoId': 'PJC-oRDwwY8', 'Channel': 'Beast Reacts'}","{'Title': '100 Pin Bowling Challenge 🎳', 'Published_date': '2021-06-20T20:00:04Z', 'Views': '24725090', 'Likes': '1111445', 'Comments': '3979', 'CategoryId': '22', 'VideoId': '0VDIibxorIE', 'Channel': 'MrBeast 2'}",,
"{'Title': 'The Craziest 8,000 IQ Among Us Outplay Ever!', 'Published_date': '2020-11-05T20:21:18Z', 'Views': '38940922', 'Likes': '912747', 'Comments': '30968', 'CategoryId': '20', 'VideoId': 'wc7K1sakzMs', 'Channel': 'MrBeast Gaming'}","{'Title': 'Extreme Rooftop Parkour Escape!', 'Published_date': '2021-08-12T20:01:25Z', 'Views': '25967191', 'Likes': '542933', 'Comments': '36590', 'CategoryId': '24', 'VideoId': 'FsnvgkZsCwY', 'Channel': 'Beast Reacts'}","{'Title': 'Fruit Ninja In Real Life', 'Published_date': '2021-06-08T20:00:01Z', 'Views': '33126024', 'Likes': '1694675', 'Comments': '12651', 'CategoryId': '22', 'VideoId': 'ZCVj0ZSd7Ps', 'Channel': 'MrBeast 2'}",,
"{'Title': ""Whatever You Buy, I'll Pay For!"", 'Published_date': '2020-11-02T19:00:53Z', 'Views': '40036565', 'Likes': '907680', 'Comments': '27116', 'CategoryId': '20', 'VideoId': '0OFwRdDeX4Y', 'Channel': 'MrBeast Gaming'}","{'Title': '100 Days Of Building!', 'Published_date': '2021-08-05T20:08:21Z', 'Views': '22587969', 'Likes': '665058', 'Comments': '25049', 'CategoryId': '24', 'VideoId': 'vHfPJ1-ERIQ', 'Channel': 'Beast Reacts'}","{'Title': 'Spending $10,000,000 In 60 Seconds', 'Published_date': '2021-06-06T20:00:16Z', 'Views': '6390815', 'Likes': '393133', 'Comments': '10085', 'CategoryId': '22', 'VideoId': 'YOQmn0kMVz0', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Among Us But PewDiePie Goes 90,000 IQ!', 'Published_date': '2020-10-31T19:04:13Z', 'Views': '50232022', 'Likes': '1095081', 'Comments': '38809', 'CategoryId': '20', 'VideoId': 'FafXBaAEowM', 'Channel': 'MrBeast Gaming'}","{'Title': 'Extreme Try Not To Laugh Challenge!', 'Published_date': '2021-07-29T22:00:02Z', 'Views': '51231825', 'Likes': '1118899', 'Comments': '20238', 'CategoryId': '24', 'VideoId': '9jzUrudNUWo', 'Channel': 'Beast Reacts'}","{'Title': ""World's Largest Gummy Worm"", 'Published_date': '2021-05-18T20:00:17Z', 'Views': '16565688', 'Likes': '725866', 'Comments': '7210', 'CategoryId': '22', 'VideoId': '_Oegfdw2Ucs', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Breaking As Many Laws As Possible in 1 Hour!', 'Published_date': '2020-10-28T22:34:56Z', 'Views': '24706281', 'Likes': '613609', 'Comments': '27782', 'CategoryId': '20', 'VideoId': 'HJpIBjFkNL4', 'Channel': 'MrBeast Gaming'}","{'Title': 'Car Vs 1000 Nails!', 'Published_date': '2021-07-19T20:12:38Z', 'Views': '24494165', 'Likes': '497616', 'Comments': '15856', 'CategoryId': '24', 'VideoId': 'HjhYo55QKfQ', 'Channel': 'Beast Reacts'}","{'Title': 'Pick A Cup', 'Published_date': '2021-05-16T20:00:04Z', 'Views': '14947934', 'Likes': '623053', 'Comments': '5621', 'CategoryId': '22', 'VideoId': 'rbywEE2g3Ns', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Among Us But Every Winner Gets $10,000!', 'Published_date': '2020-10-23T18:00:01Z', 'Views': '22288613', 'Likes': '686897', 'Comments': '25716', 'CategoryId': '20', 'VideoId': '7HV3m0nK0MM', 'Channel': 'MrBeast Gaming'}","{'Title': 'Longest Car Jump!', 'Published_date': '2021-07-13T20:10:55Z', 'Views': '17541870', 'Likes': '458852', 'Comments': '12959', 'CategoryId': '24', 'VideoId': 'qOSs7aMzrNM', 'Channel': 'Beast Reacts'}","{'Title': '$10,000 If He Rolls A 7', 'Published_date': '2021-05-12T20:00:01Z', 'Views': '36674950', 'Likes': '1612794', 'Comments': '5510', 'CategoryId': '22', 'VideoId': 'CC5lNpxVC64', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Made a $20,000 Among Us Challenge!', 'Published_date': '2020-10-21T18:02:15Z', 'Views': '31860412', 'Likes': '781961', 'Comments': '29535', 'CategoryId': '20', 'VideoId': 'EpDW81KxMRY', 'Channel': 'MrBeast Gaming'}","{'Title': 'World’s Most Expensive Car!', 'Published_date': '2021-07-09T21:06:05Z', 'Views': '34729376', 'Likes': '876074', 'Comments': '24853', 'CategoryId': '24', 'VideoId': 'hDYFFYUzxQQ', 'Channel': 'Beast Reacts'}","{'Title': 'Only Dream Can Comment On This Video', 'Published_date': '2021-05-09T20:00:08Z', 'Views': '48296666', 'Likes': '2407727', 'Comments': '0', 'CategoryId': '22', 'VideoId': 'gMjpG-vQkpQ', 'Channel': 'MrBeast 2'}",,
"{'Title': ""Win This Game & I'll Give You a Tesla!"", 'Published_date': '2020-10-18T19:04:17Z', 'Views': '17239050', 'Likes': '536623', 'Comments': '30761', 'CategoryId': '20', 'VideoId': 'oJenjx6oIeE', 'Channel': 'MrBeast Gaming'}","{'Title': 'World’s Fastest Big Mac Ever Eaten', 'Published_date': '2021-07-06T20:34:36Z', 'Views': '52295666', 'Likes': '933898', 'Comments': '24421', 'CategoryId': '24', 'VideoId': 'vd57lL4a8Iw', 'Channel': 'Beast Reacts'}","{'Title': 'Buying All My Merch', 'Published_date': '2021-05-04T20:00:01Z', 'Views': '6209361', 'Likes': '360784', 'Comments': '7191', 'CategoryId': '22', 'VideoId': 'bKqVcHWhO4Q', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Among Us With 100 Real Players!', 'Published_date': '2020-10-16T18:36:36Z', 'Views': '61946503', 'Likes': '1260538', 'Comments': '46813', 'CategoryId': '20', 'VideoId': '-C_hRVM0_po', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Dangerous Tourist Destinations!', 'Published_date': '2021-07-02T20:24:35Z', 'Views': '43684678', 'Likes': '765936', 'Comments': '18102', 'CategoryId': '24', 'VideoId': '0OnHP2tlTU0', 'Channel': 'Beast Reacts'}","{'Title': 'My 50,000,000 SUBSCRIBER PLAY BUTTON!', 'Published_date': '2021-05-02T19:00:02Z', 'Views': '28572013', 'Likes': '1760617', 'Comments': '14448', 'CategoryId': '22', 'VideoId': 'Dgu_j0vV0rk', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Visited All 7 Wonders of The World!', 'Published_date': '2020-10-11T19:31:20Z', 'Views': '22382191', 'Likes': '674367', 'Comments': '657773', 'CategoryId': '20', 'VideoId': 'os8d6CqbiVs', 'Channel': 'MrBeast Gaming'}","{'Title': 'Inside an Ice Cream Factory!', 'Published_date': '2021-06-28T20:14:23Z', 'Views': '39229357', 'Likes': '917901', 'Comments': '23832', 'CategoryId': '24', 'VideoId': 'yzbeiFEUPNQ', 'Channel': 'Beast Reacts'}","{'Title': 'This Video Is 3 Seconds', 'Published_date': '2021-04-25T20:00:18Z', 'Views': '11018930', 'Likes': '693092', 'Comments': '45816', 'CategoryId': '22', 'VideoId': 's-MsZo02dos', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Among Us but LazarBeam Goes 4,000 IQ!', 'Published_date': '2020-10-08T18:43:36Z', 'Views': '47969157', 'Likes': '1132879', 'Comments': '48867', 'CategoryId': '20', 'VideoId': 'p9a18OPYkG0', 'Channel': 'MrBeast Gaming'}","{'Title': 'TikTok Try Not To Laugh Challenge!', 'Published_date': '2021-06-23T20:08:06Z', 'Views': '42202315', 'Likes': '873423', 'Comments': '17570', 'CategoryId': '24', 'VideoId': 'J8Oi3hMS5Zw', 'Channel': 'Beast Reacts'}","{'Title': '$100 For Every Chicken Nugget', 'Published_date': '2021-04-20T20:00:02Z', 'Views': '72831921', 'Likes': '3107007', 'Comments': '21294', 'CategoryId': '22', 'VideoId': 'BIWzS_-WaPg', 'Channel': 'MrBeast 2'}",,
"{'Title': 'The Funniest Challenge in Watch Dogs: Legion!', 'Published_date': '2020-10-06T18:01:28Z', 'Views': '9813834', 'Likes': '336542', 'Comments': '17495', 'CategoryId': '20', 'VideoId': 'olYOijqE2og', 'Channel': 'MrBeast Gaming'}","{'Title': 'Insane BMX Downhill!', 'Published_date': '2021-06-13T20:01:49Z', 'Views': '51365898', 'Likes': '829810', 'Comments': '16836', 'CategoryId': '24', 'VideoId': 'L1ug9p8uECU', 'Channel': 'Beast Reacts'}","{'Title': 'World’s Largest Cup Tower', 'Published_date': '2021-04-18T20:01:07Z', 'Views': '46518716', 'Likes': '2429071', 'Comments': '17380', 'CategoryId': '22', 'VideoId': 'YL1mCanx2lY', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Went on a 900 IQ Rampage in Among Us!', 'Published_date': '2020-10-04T18:19:41Z', 'Views': '47635558', 'Likes': '1117784', 'Comments': '41847', 'CategoryId': '20', 'VideoId': 'L2GQmOYFCy4', 'Channel': 'MrBeast Gaming'}","{'Title': 'World’s Most Expensive Food!', 'Published_date': '2021-06-05T18:04:11Z', 'Views': '45339158', 'Likes': '1028077', 'Comments': '64449', 'CategoryId': '24', 'VideoId': 'ooqdg9Wr-mo', 'Channel': 'Beast Reacts'}","{'Title': 'All My YouTube Play Buttons', 'Published_date': '2021-04-13T20:00:03Z', 'Views': '45648372', 'Likes': '2188256', 'Comments': '24762', 'CategoryId': '22', 'VideoId': 'na3i6hcUo94', 'Channel': 'MrBeast 2'}",,
"{'Title': 'The Best Rocket League Game Ever!', 'Published_date': '2020-10-02T18:56:05Z', 'Views': '39521439', 'Likes': '739207', 'Comments': '59019', 'CategoryId': '20', 'VideoId': 'EhHzJidkydo', 'Channel': 'MrBeast Gaming'}","{'Title': '1000 Degree Ball vs Ice!', 'Published_date': '2021-05-28T22:38:21Z', 'Views': '33234676', 'Likes': '568371', 'Comments': '14384', 'CategoryId': '24', 'VideoId': 'r0HOCD3ilpY', 'Channel': 'Beast Reacts'}","{'Title': 'I Am The World’s Greatest Magician', 'Published_date': '2021-04-08T20:00:02Z', 'Views': '25789017', 'Likes': '1148963', 'Comments': '12687', 'CategoryId': '22', 'VideoId': '1CTyGnUh5Qg', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Made Minecraft Only 1 Block Wide!', 'Published_date': '2020-09-30T19:01:50Z', 'Views': '49248117', 'Likes': '898774', 'Comments': '49178', 'CategoryId': '20', 'VideoId': 'gi-63nX4BoM', 'Channel': 'MrBeast Gaming'}","{'Title': 'Unbelievable Mountain Coaster!', 'Published_date': '2021-05-25T20:22:08Z', 'Views': '15636722', 'Likes': '406511', 'Comments': '10979', 'CategoryId': '24', 'VideoId': 'B40wUL-fN4M', 'Channel': 'Beast Reacts'}","{'Title': 'I Ate A $1000 Golden Cookie', 'Published_date': '2021-03-20T20:22:22Z', 'Views': '22508873', 'Likes': '891420', 'Comments': '13161', 'CategoryId': '22', 'VideoId': 'GDURQl8owKI', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Among Us But Dream Goes 900 IQ!', 'Published_date': '2020-09-27T17:25:45Z', 'Views': '68346028', 'Likes': '1414822', 'Comments': '42908', 'CategoryId': '20', 'VideoId': 'bZ12FX-m60w', 'Channel': 'MrBeast Gaming'}","{'Title': 'Most Expensive Houses!', 'Published_date': '2021-05-21T20:03:32Z', 'Views': '40801653', 'Likes': '975714', 'Comments': '34590', 'CategoryId': '24', 'VideoId': 'W57EKdp3nf8', 'Channel': 'Beast Reacts'}","{'Title': ""World's Best Bathroom Gaming Setup"", 'Published_date': '2021-03-12T21:00:03Z', 'Views': '43379143', 'Likes': '1625465', 'Comments': '21838', 'CategoryId': '22', 'VideoId': 'LIu-ZIbp3jc', 'Channel': 'MrBeast 2'}",,
"{'Title': 'The Worst GTA 5 Graphics!', 'Published_date': '2020-09-25T18:01:28Z', 'Views': '42296577', 'Likes': '948066', 'Comments': '89635', 'CategoryId': '20', 'VideoId': 'GiIVyQLCRKg', 'Channel': 'MrBeast Gaming'}","{'Title': 'Real Flying Suit!', 'Published_date': '2021-05-17T20:30:00Z', 'Views': '14054079', 'Likes': '375235', 'Comments': '12847', 'CategoryId': '24', 'VideoId': 'T8J_liUBONQ', 'Channel': 'Beast Reacts'}","{'Title': ""World's Most Expensive Water Bottle"", 'Published_date': '2021-03-04T21:03:30Z', 'Views': '88131850', 'Likes': '4172731', 'Comments': '24111', 'CategoryId': '22', 'VideoId': 'e5nlD2LfGd0', 'Channel': 'MrBeast 2'}",,
"{'Title': 'The Most Insane 900 IQ Among Us Outplay!', 'Published_date': '2020-09-22T17:45:34Z', 'Views': '76252987', 'Likes': '1590016', 'Comments': '50620', 'CategoryId': '20', 'VideoId': 'FzM1cYbL0GU', 'Channel': 'MrBeast Gaming'}","{'Title': 'World’s Longest Skate Jump!', 'Published_date': '2021-05-15T20:04:23Z', 'Views': '16317159', 'Likes': '454342', 'Comments': '12575', 'CategoryId': '24', 'VideoId': 'ycI3n8M19Jk', 'Channel': 'Beast Reacts'}","{'Title': '$10,000 If He Makes This Shot', 'Published_date': '2021-02-28T21:02:18Z', 'Views': '38457112', 'Likes': '1933412', 'Comments': '9191', 'CategoryId': '22', 'VideoId': 'P4IPJI_j6L4', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Can You Stop The Train in GTA 5?', 'Published_date': '2020-09-20T17:38:53Z', 'Views': '61977270', 'Likes': '1463192', 'Comments': '1906679', 'CategoryId': '20', 'VideoId': 'HTri8y9Ia5E', 'Channel': 'MrBeast Gaming'}","{'Title': ""World's Fastest Workers!"", 'Published_date': '2021-05-11T20:05:04Z', 'Views': '53315135', 'Likes': '950475', 'Comments': '20602', 'CategoryId': '24', 'VideoId': 'Rw7qsAoJs3g', 'Channel': 'Beast Reacts'}","{'Title': 'PewDiePie Comment On This Video', 'Published_date': '2021-02-25T21:00:01Z', 'Views': '39685868', 'Likes': '1974955', 'Comments': '141573', 'CategoryId': '22', 'VideoId': '3cxtvDEziXU', 'Channel': 'MrBeast 2'}",,
"{'Title': ""Make This Jump and I'll Give you $10,000!"", 'Published_date': '2020-09-18T18:00:47Z', 'Views': '23298425', 'Likes': '660827', 'Comments': '24164', 'CategoryId': '20', 'VideoId': 'wMjO0o6iNpI', 'Channel': 'MrBeast Gaming'}","{'Title': 'World’s Most Insane Roller Coaster!', 'Published_date': '2021-05-07T20:01:35Z', 'Views': '21382430', 'Likes': '540918', 'Comments': '29137', 'CategoryId': '24', 'VideoId': 'pnnbsciy1yI', 'Channel': 'Beast Reacts'}","{'Title': 'Prank Calling Dream', 'Published_date': '2021-02-19T21:00:02Z', 'Views': '57443918', 'Likes': '2703386', 'Comments': '27802', 'CategoryId': '22', 'VideoId': 'LexiKXhmu54', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Made a 100 Player Skyblock Challenge!', 'Published_date': '2020-09-16T19:20:18Z', 'Views': '50628459', 'Likes': '884973', 'Comments': '30133', 'CategoryId': '20', 'VideoId': 'R3t78CfkIhc', 'Channel': 'MrBeast Gaming'}","{'Title': 'Forging A Katana From Rusted Chain!', 'Published_date': '2021-05-03T19:50:47Z', 'Views': '36352291', 'Likes': '595050', 'Comments': '17896', 'CategoryId': '24', 'VideoId': 'T_7X9Inu11I', 'Channel': 'Beast Reacts'}","{'Title': 'If I Give Away $10,000 The Video Ends', 'Published_date': '2021-02-05T21:00:01Z', 'Views': '54171051', 'Likes': '2862924', 'Comments': '21190', 'CategoryId': '22', 'VideoId': 'Mblr3BDxEF0', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Minecraft, But Everything is 100x Faster!', 'Published_date': '2020-09-12T17:33:15Z', 'Views': '43846993', 'Likes': '728036', 'Comments': '30158', 'CategoryId': '20', 'VideoId': 'pMVahIsthtc', 'Channel': 'MrBeast Gaming'}","{'Title': 'World’s Largest Lighter!', 'Published_date': '2021-04-30T19:21:06Z', 'Views': '28696849', 'Likes': '539640', 'Comments': '14714', 'CategoryId': '24', 'VideoId': 'pmUgsc48WXA', 'Channel': 'Beast Reacts'}","{'Title': 'I Bought Everything In A GameStop #Shorts', 'Published_date': '2021-01-30T21:30:12Z', 'Views': '19055056', 'Likes': '892179', 'Comments': '17048', 'CategoryId': '22', 'VideoId': 'UEJ3AFUZcdU', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Installed The GTA V Chaos Mod!', 'Published_date': '2020-09-09T18:00:19Z', 'Views': '54149632', 'Likes': '920677', 'Comments': '31340', 'CategoryId': '20', 'VideoId': '0U4K-r1JCwM', 'Channel': 'MrBeast Gaming'}","{'Title': 'Hydraulic Press vs 1000 Sheets Of Paper', 'Published_date': '2021-04-28T21:34:04Z', 'Views': '34568347', 'Likes': '718160', 'Comments': '17282', 'CategoryId': '24', 'VideoId': 'ZRjgy6RAupY', 'Channel': 'Beast Reacts'}","{'Title': '$100 For Every Push-up', 'Published_date': '2021-01-26T22:39:07Z', 'Views': '28861230', 'Likes': '1099609', 'Comments': '18352', 'CategoryId': '22', 'VideoId': 'zO3z9_OfBNw', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Made My Own Country In Minecraft!', 'Published_date': '2020-09-07T18:01:14Z', 'Views': '40750503', 'Likes': '751764', 'Comments': '27670', 'CategoryId': '20', 'VideoId': 'QjSyAnjE6Yo', 'Channel': 'MrBeast Gaming'}","{'Title': 'World’s Largest Elephant Toothpaste!', 'Published_date': '2021-04-23T20:16:34Z', 'Views': '25612214', 'Likes': '667330', 'Comments': '27815', 'CategoryId': '24', 'VideoId': 'srvctbwq_cw', 'Channel': 'Beast Reacts'}","{'Title': 'Trapping Karl #Shorts', 'Published_date': '2020-11-17T20:10:00Z', 'Views': '19534167', 'Likes': '936708', 'Comments': '9845', 'CategoryId': '22', 'VideoId': '5hdTdHuZyPY', 'Channel': 'MrBeast 2'}",,
"{'Title': ""The World's Hardest Video Game!"", 'Published_date': '2020-09-04T18:32:50Z', 'Views': '52220922', 'Likes': '1126449', 'Comments': '52065', 'CategoryId': '20', 'VideoId': 'flgwsL1wAcE', 'Channel': 'MrBeast Gaming'}","{'Title': 'Insane Parkour Escape!', 'Published_date': '2021-04-19T20:07:17Z', 'Views': '30868867', 'Likes': '557752', 'Comments': '14486', 'CategoryId': '24', 'VideoId': 'd2k_vhqhe9g', 'Channel': 'Beast Reacts'}","{'Title': 'I Threw My Recording Phone Into A Ceiling Fan', 'Published_date': '2020-11-14T19:08:00Z', 'Views': '11065615', 'Likes': '511134', 'Comments': '11455', 'CategoryId': '22', 'VideoId': 'fLIvOO-_Gkc', 'Channel': 'MrBeast 2'}",,
"{'Title': 'The Ultimate GTA V Stunt Race!', 'Published_date': '2020-09-02T18:00:32Z', 'Views': '64242786', 'Likes': '946713', 'Comments': '32836', 'CategoryId': '20', 'VideoId': 'MDfWMJsK6qA', 'Channel': 'MrBeast Gaming'}","{'Title': 'Cycling On Ice!', 'Published_date': '2021-04-16T21:05:27Z', 'Views': '15015166', 'Likes': '506154', 'Comments': '11833', 'CategoryId': '24', 'VideoId': 'YQB6-F2TnAc', 'Channel': 'Beast Reacts'}","{'Title': 'This is funny, I promise!', 'Published_date': '2020-11-13T16:04:00Z', 'Views': '23047253', 'Likes': '812760', 'Comments': '28754', 'CategoryId': '22', 'VideoId': 'qNEago8XQoY', 'Channel': 'MrBeast 2'}",,
"{'Title': 'I Made a 100 Island Building Competition!', 'Published_date': '2020-08-31T18:34:39Z', 'Views': '63516573', 'Likes': '1189107', 'Comments': '44825', 'CategoryId': '20', 'VideoId': '4xCRT_jTJg0', 'Channel': 'MrBeast Gaming'}","{'Title': 'Jumping from 128,000 Feet!', 'Published_date': '2021-04-11T18:01:35Z', 'Views': '15784702', 'Likes': '391571', 'Comments': '10917', 'CategoryId': '24', 'VideoId': 'm9soynkOA0A', 'Channel': 'Beast Reacts'}","{'Title': 'I Put A Firework Under A Trashcan', 'Published_date': '2020-09-26T13:15:01Z', 'Views': '5209399', 'Likes': '217797', 'Comments': '10715', 'CategoryId': '22', 'VideoId': 'I3-jhBCcQso', 'Channel': 'MrBeast 2'}",,
"{'Title': '$100,000 Dream vs Technoblade Duel!', 'Published_date': '2020-08-29T18:00:12Z', 'Views': '36438256', 'Likes': '1704137', 'Comments': '462731', 'CategoryId': '20', 'VideoId': 'zVCs9Cug_qM', 'Channel': 'MrBeast Gaming'}","{'Title': ""World's Tallest Tower!"", 'Published_date': '2021-04-06T20:31:36Z', 'Views': '5260716', 'Likes': '263459', 'Comments': '12273', 'CategoryId': '24', 'VideoId': 'ykC7HZ1-FrQ', 'Channel': 'Beast Reacts'}","{'Title': 'The Funniest Joke You Will Ever Hear In Your Life', 'Published_date': '2020-09-25T13:15:04Z', 'Views': '8103180', 'Likes': '422339', 'Comments': '9821', 'CategoryId': '22', 'VideoId': 'L4bUyTyK46I', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Can You Beat Fall Guys Without Jumping?!', 'Published_date': '2020-08-26T17:11:37Z', 'Views': '41161672', 'Likes': '966017', 'Comments': '41359', 'CategoryId': '20', 'VideoId': 'S54Xb0OtArE', 'Channel': 'MrBeast Gaming'}","{'Title': 'Insane Water Slides!', 'Published_date': '2021-04-02T20:04:02Z', 'Views': '28068762', 'Likes': '657459', 'Comments': '19797', 'CategoryId': '24', 'VideoId': '0XeYtTS4zJ8', 'Channel': 'Beast Reacts'}","{'Title': 'Giving A Random Person A Car For No Reason', 'Published_date': '2020-09-24T14:12:04Z', 'Views': '24557128', 'Likes': '1423761', 'Comments': '14818', 'CategoryId': '22', 'VideoId': 'I_9N3YaMT-o', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Can You Survive The Massive Tsunami?', 'Published_date': '2020-08-24T17:17:20Z', 'Views': '38215662', 'Likes': '909822', 'Comments': '34722', 'CategoryId': '20', 'VideoId': '5hzU10CbWy8', 'Channel': 'MrBeast Gaming'}","{'Title': 'The Best 900 IQ Outplay Ever!', 'Published_date': '2021-03-29T19:15:42Z', 'Views': '11802188', 'Likes': '346899', 'Comments': '7761', 'CategoryId': '20', 'VideoId': 'a9DXfJC41-Q', 'Channel': 'Beast Reacts'}","{'Title': 'I Duct Taped Chandler To A Wall', 'Published_date': '2020-09-20T13:15:06Z', 'Views': '24242338', 'Likes': '1228784', 'Comments': '11136', 'CategoryId': '22', 'VideoId': 'TVWcqjScBow', 'Channel': 'MrBeast 2'}",,
"{'Title': ""Steal It & I'll Buy You a Real Diamond!"", 'Published_date': '2020-08-21T17:19:34Z', 'Views': '23829950', 'Likes': '689266', 'Comments': '34418', 'CategoryId': '20', 'VideoId': '56bUgtG8Gzg', 'Channel': 'MrBeast Gaming'}","{'Title': 'Bowling Ball vs 600 Feet Drop!', 'Published_date': '2021-03-24T20:07:38Z', 'Views': '19444930', 'Likes': '479275', 'Comments': '13839', 'CategoryId': '24', 'VideoId': 'owP3zujYLWU', 'Channel': 'Beast Reacts'}","{'Title': '$10,000 Challenge', 'Published_date': '2020-09-19T13:15:05Z', 'Views': '46597075', 'Likes': '2007144', 'Comments': '10168', 'CategoryId': '22', 'VideoId': 'hG8lvpNx8Oc', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Extreme $20,000 Fall Guys Challenge!', 'Published_date': '2020-08-19T17:02:32Z', 'Views': '47633968', 'Likes': '1040095', 'Comments': '46054', 'CategoryId': '20', 'VideoId': 'y4SQtg0G-2Y', 'Channel': 'MrBeast Gaming'}","{'Title': 'Water Balloons in Slow Motion!', 'Published_date': '2021-03-21T20:00:35Z', 'Views': '37117055', 'Likes': '665369', 'Comments': '20107', 'CategoryId': '24', 'VideoId': 'NhtPxMMOi4k', 'Channel': 'Beast Reacts'}","{'Title': 'I Am The World’s Greatest Samurai', 'Published_date': '2020-09-18T13:15:01Z', 'Views': '213827587', 'Likes': '6234060', 'Comments': '51314', 'CategoryId': '22', 'VideoId': 'Dx0Da_Y2fBg', 'Channel': 'MrBeast 2'}",,
"{'Title': 'Minecraft, but Lava Rises Every Minute!', 'Published_date': '2020-08-17T18:23:51Z', 'Views': '40513970', 'Likes': '834151', 'Comments': '33927', 'CategoryId': '20', 'VideoId': 'k179PYAUn8g', 'Channel': 'MrBeast Gaming'}","{'Title': 'Hydro Dipping a PS4 Controller!', 'Published_date': '2020-04-12T20:24:02Z', 'Views': '6266094', 'Likes': '123336', 'Comments': '6831', 'CategoryId': '24', 'VideoId': 'c8OKK-UinZg', 'Channel': 'Beast Reacts'}","{'Title': 'I FOUND BIG FOOT IN THE WOODS!', 'Published_date': '2020-09-17T13:15:07Z', 'Views': '6272326', 'Likes': '348974', 'Comments': '8595', 'CategoryId': '22', 'VideoId': 'pVQRb9WmtME', 'Channel': 'MrBeast 2'}",,
"{'Title': 'GTA V with Ultra Realistic Graphics Mod!', 'Published_date': '2020-08-14T18:23:18Z', 'Views': '54472037', 'Likes': '1121789', 'Comments': '36743', 'CategoryId': '20', 'VideoId': 'VFNR-wFvOns', 'Channel': 'MrBeast Gaming'}","{'Title': 'Lava vs Iphone XS!', 'Published_date': '2020-04-05T20:17:46Z', 'Views': '2059155', 'Likes': '44801', 'Comments': '1553', 'CategoryId': '24', 'VideoId': 'KfhSDcy-9RA', 'Channel': 'Beast Reacts'}","{'Title': 'Baby Throwing Contest', 'Published_date': '2020-09-16T13:15:00Z', 'Views': '10881615', 'Likes': '455675', 'Comments': '19928', 'CategoryId': '22', 'VideoId': '8Vw38cG0kHI', 'Channel': 'MrBeast 2'}",,
